מספר סידויר מסעדה,שם מסעדה,סוג המסעדה,עיר,רחוב,מספר,טלפון,שעות פתיחה,כשרות,טווח מחירים,קישור לאתר,נ״צ,long,lat
1,הפלודה,מזון מהיר,חולון,סוקולוב,56,0512816220,10:00-2:00,כשר,בנוני,אין,"32.022681921164164, 34.77502520171879",32.02268192,34.7750252
2,צחי בשרים,בשר,חולון,שנקר,48,*2006,11:00-23:00,כשר,נמוך,https://www.tzahib.co.il,"32.02195246284773, 34.775910177301",32.02195246,34.77591018
3,Bar Maroc,גריל בר,חולון,סוקולוב,54,037695195,11:30-23:30,כשר,בנוני,אין,"32.02267871771094, 34.77488210613623",32.02267872,34.77488211
4,פק היי,סיני,חולון,קראוזה,45,035063202,12:00-21:00,לא כשר,בנוני,אין,"32.02267871771094, 34.77488210613623",32.02267872,34.77488211
5,אצה סושי בר,סושי,חולון,אילון,13,036474060,11:15-אחרון לקוחות,כשר,בנוני,https://atza.co.il,"32.00892433607819, 34.77834857254422",32.00892434,34.77834857
6,פנינת הפיצה,פיצה,חולון,קריית שמונה ,27,035567444,12:00-24:00,כשר,נמוך,אין,"32.00544475174498, 34.78579362485104",32.00544475,34.78579362
7,סירוקו,פיצה,חולון,חנקין,42,035055561,11:00-24:00,כשר,נמוך,אין,"32.02312870314303, 34.778769996016216",32.0231287,34.77877
8,נאפולי פיצה,פיצה,חולון,שנקר,45,035047842,10:00-23:00,כשר,נמוך,https://www.pizzanapoli.co.il,"32.023090892113395, 34.776391155532835",32.02309089,34.77639116
9,פיצה רומא,פיצה,חולון,דוד שלתיאל ,16,035512787,11:00-22:45,כשר,נמוך,https://www.pizza-roma-holon.com,"32.00292934525654, 34.7724375401916",32.00292935,34.77243754
10,סודוך,טוסט נקניק,חולון,סוקולוב,60,0527576043,09:00-5:00,כשר,נמוך,https://suduch.co.il,"32.02267804076053, 34.77561741239553",32.02267804,34.77561741
11,מטעמי הבית,אוכל ביתי,חולון,הצורף,1,0503884403,7:00-16:00,כשר,נמוך,http://mhabait.co.il,"32.01418825003484, 34.80809191135682",32.01418825,34.80809191
12,האי פונג,סיני,חולון,הפלד,20,035598118,12:00-22:00,לא כשר,נמוך,אין,"32.02167612757139, 34.79772816902726",32.02167613,34.79772817
13,אושי אושי,סושי,חולון,סוקולוב,49,036514441,09:00-1:00,כשר,בנוני,https://oshioshi.co.il,"32.02306074405325, 34.7758604555328",32.02306074,34.77586046
14,bbb,המבורגר,חולון,הרוקמים,26,037696559,12:00-1:00,לא כשר,בנוני,https://burgus.co.il,"32.00819803204882, 34.79999048252152",32.00819803,34.79999048
15,עידן הפיצה,פיצה,חולון,פרופסור שור,16,035582020,11:00-24:00,כשר,נמוך,אין,"32.01935901100429, 34.790324624851266",32.01935901,34.79032462
16,קפה גן סיפור,קפה מסעדה,חולון,מוטה גור,15,0723360999,08:00-24:00,לא כשר,בנוני,https://www.gansipur.co.il,"32.00870184689497, 34.78171778436783",32.00870185,34.78171778
17,פלפאל צנטרו,מזון מהיר,חולון,דוב הוז,5,0535000505,08:30-21:30,כשר,נמוך,אין,"32.02342319505621, 34.76902381135683",32.0234232,34.76902381
18,שיפודי התקווה,בשר,חולון,הפלד,7,039453366,9:00-21:30,כשר,בנוני,אין,"32.023684917043255, 34.79770344203852",32.02368492,34.79770344
19,רולינג שף,מזון מהיר,חולון,הצורף,5,0546908426,11:00-15:30,כשר,בנוני,אין,"32.01631114467632, 34.803179270873486",32.01631114,34.80317927
20,דודא לפיצה,פיצה,חולון,דוב הוז,8,037266673,11:00-23:00,כשר,נמוך,http://www.dudalapizza.co.il,"32.02374131317609, 34.7692101420385",32.02374131,34.76921014
21,קפה לנדוור,קפה מסעדה,חולון,קוגל ,11,037327177,09:00-23:00,כשר,בנוני,https://delivery.landwercafe.co.il/shop/,"32.026866615754614, 34.77422303834593",32.02686662,34.77422304
22,בורגר סלון,המבורגר,חולון,לוי אשכול,30,1700705715,11:00-1:00,לא כשר,בנוני,https://burgersaloon.co.il,"32.03316435760046, 34.77508800155536",32.03316436,34.775088
23,patatas,מזון מהיר,חולון,סוקולוב,58,037734655,11:00-3:00,כשר,נמוך,https://patatas.co.il,"32.02283438537438, 34.775265311356804",32.02283439,34.77526531
24,סלטאס בר בריאות,סלטים,חולון,הרוקמים,26,039204010,9:30-15:30,כשר,בנוני,אין,"32.00727282980498, 34.79935393834552",32.00727283,34.79935394
25,מרלי,קפה מסעדה,חולון,קראוזה,43,0507196688,7:30-22:00,כשר,בנוני,https://marelly-barcaffe.co.il,"32.02314049570193, 34.78175329970875",32.0231405,34.7817533
26,rebar,בר מיצים,חולון,גולדה מאיר,2,037744213,8:30-21:30,כשר,נמוך,https://www.rebar.co.il,"32.01294053518063, 34.778719682521505",32.01294054,34.77871968
27,דניאלוס פיצה,פיצה,חולון,רבינוביץ,11,035540082,11-22:30,כשר,נמוך,אין,"31.999527685374733, 34.769608997862086",31.99952769,34.769609
28,מסטינג,מזון מהיר,חולון,הרוקמים,26,037766955,11:30-15:00,כשר,נמוך,https://www.mess-ting.co.il,"32.00761163332957, 34.79965566902702",32.00761163,34.79965567
29,פיצה פי 2,פיצה,חולון,סוקולוב,94,036437711,11:00-23:00,כשר,נמוך,https://www.piizzap2.co.il,"32.02255440069039, 34.78012022854391",32.0225544,34.78012023
30,פלפאל של הגינגי,מזון מהיר,חולון,ויצמן,1,0544334009,9:00-20:30,כשר,נמוך,אין,"32.02221790866044, 34.77409972669756",32.02221791,34.77409973
31,סחבק,מזון מהיר,חולון,צבי תדמור,1,038016666,10:00-24:00,כשר,נמוך,http://www.sahbak-toast.co.il/lp/sachbak,"32.01336643171994, 34.778172542038384",32.01336643,34.77817254
32,פיצה בכיכר,פיצה,חולון,ויצמן,9,035011915,11:00-23:00,כשר,נמוך,https://order.plweb.online/wl/3660#!/rest/3660/menu,"32.022011545095324, 34.77515136718087",32.02201155,34.77515137
33,פיצה הוליווד,פיצה,חולון,גולומב,15,035040402,11:00-23:00,כשר,נמוך,אין,"32.017032834487765, 34.768463870873646",32.01703283,34.76846387
